
--- Page 1 ---
14-00000

104-10122-10135| | 2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992 |

~ ae a t

LOPEZ, Fernanien, dulic Antonio
' MACEO Masque, Antonio oe :
MARTICOREMA Castillo, Reynaldo ©

oO MIBGUEZ Kunes., Crestes
90L56 -° MIBA Bonis, Arturo

SO3TT HIEDO Planes, Darsicio

SOkag OLIVA Cantu, Oscar

90399 GSA Amet, Jorge de le
LSS PEOROSO Amores, Acelo

CPLRA Estenca, Pearo Otoniel
90375 PERDIGOE Figurola, Pedro
90396 _ RICARDO Beras, Jose Manuel

, HUHOZ de Jusn, Nario . :
... PADROR Gonzeiez, Rodolfo Armon
~ RODRIGUEZ Gouzeiez, Inmiel
ROSELLy Layva, Florentino Orelia |
ROUSSEAU Bueno, Santiago ;
SARCHEZ, Rives, Eoriques Reimmndo
SUAREZ Hernandez, Roberto Guillermo
TORRES Pacheco’ Hector de
VALDES Andino, Pedro Julio -
WALDEZ Hartanez, Sergio
VALLE Gutierrez, Jesus del
VAROEA Cortinas, Julio Pascual
VESA Clerk, Menuel de le
ACOSTA Suarez, Orlando o
ALOMA Sebas, Ernesto Ignacio ~*
ARTECOHA, Jose ir... ;
BARHET in, Enrique Raimundo
BARROSO Palacio, Jorge
BENITEZ Pinedu, Andres
CABRERA Rodrigues, Timoteo Anando
CALATAYUD Rivera, Antowio: ~~
CAHMENDIA Socarras, Rodolfo
CORORA Willer, Pemon
DIAZ Reyes, Mario Rolando
_ ESPINOSA Hsverrete, Pamon
FAJARDO Rojas, Juan
FELIO Febregat, Jose Vicent
_FESBANDEZ Qair ch, Sergio Reuvl

ton 10 0 SECURITY


